[0.000000] (-) TimerEvent: {}
[0.000103] (-) JobUnselected: {'identifier': 'isaac_ros_apriltag_interfaces'}
[0.000131] (-) JobUnselected: {'identifier': 'isaac_ros_bi3d_interfaces'}
[0.000151] (-) JobUnselected: {'identifier': 'isaac_ros_common'}
[0.000172] (-) JobUnselected: {'identifier': 'isaac_ros_nitros_bridge_interfaces'}
[0.000199] (-) JobUnselected: {'identifier': 'isaac_ros_nova_interfaces'}
[0.000225] (-) JobUnselected: {'identifier': 'isaac_ros_pointcloud_interfaces'}
[0.000251] (-) JobUnselected: {'identifier': 'isaac_ros_tensor_list_interfaces'}
[0.000330] (-) JobUnselected: {'identifier': 'isaac_ros_test'}
[0.000399] (-) JobUnselected: {'identifier': 'lidar3d_clustering'}
[0.000431] (-) JobUnselected: {'identifier': 'my_camera_node'}
[0.000449] (-) JobUnselected: {'identifier': 'ros_compatibility'}
[0.000464] (-) JobUnselected: {'identifier': 'sbg_driver'}
[0.000480] (-) JobUnselected: {'identifier': 'sdv_can'}
[0.000495] (-) JobUnselected: {'identifier': 'sdv_control'}
[0.000511] (-) JobUnselected: {'identifier': 'sdv_description'}
[0.000526] (-) JobUnselected: {'identifier': 'sdv_launch'}
[0.000542] (-) JobUnselected: {'identifier': 'sdv_lidar_processing'}
[0.000557] (-) JobUnselected: {'identifier': 'sdv_localization'}
[0.000573] (-) JobUnselected: {'identifier': 'sdv_manual_control'}
[0.000593] (-) JobUnselected: {'identifier': 'sdv_msgs'}
[0.000609] (-) JobUnselected: {'identifier': 'sdv_robot_description'}
[0.000624] (-) JobUnselected: {'identifier': 'vectornav'}
[0.000639] (-) JobUnselected: {'identifier': 'vectornav_msgs'}
[0.000655] (-) JobUnselected: {'identifier': 'voxel_grid_filter'}
[0.000671] (-) EventReactorShutdown: {}
